hash,elapsed_time,retry_time,age,evaluation_status,evaluation_gen,evaluation_start_time,tree,error_string,pickle,"FullDataSet False Positives","FullDataSet False Negatives","FullDataSet Num Elements",id,optimization,generation,hash
7d4d824ad9de9a79102cc7433ca7a3590870a9d23a7c6baf084d8eb5d42accdc,29.4534,0,1,EVALUATED,141,"2024-10-20 19:21:32","Learner(Learner(ARG0, ModifyLearnerInt(LearnerType('LIGHTGBM', {'max_depth': -1, 'learning_rate': 0.1, 'boosting_type': 0, 'num_leaves': 31}), 0, 7548), EnsembleType('BAGGED', None)), LearnerType('SVM', {'C': 1.0, 'kernel': 0}), ModifyEnsembleFloat(EnsembleType('ADABOOST', {'n_estimators': 50, 'learning_rate': 1.0}), 0.01, 3))",NULL,...,4.6,46.2,43,4039,0,145,7d4d824ad9de9a79102cc7433ca7a3590870a9d23a7c6baf084d8eb5d42accdc
8554db46d20051b2b46a9cc0e84fcf0fca05b2518a37db1e53bb1432468c56a6,7.28894,0,1,EVALUATED,126,"2024-10-19 20:56:42","Cv2RMS(ContourMaskMinExtent(ContourMaskMaxExtentEnclosingCircle(Learner(RandomShuffle(ARG0, TriState.FEATURES_TO_FEATURES, Axis.AXIS_0), ModifyLearnerInt(ModifyLearnerFloat(LearnerType('LIGHTGBM', {'max_depth': -1, 'learning_rate': 0.1, 'boosting_type': 0, 'num_leaves': 31}), 0.01, -3), 50, 29), EnsembleType('BAGGED', None)), TriState.STREAM_TO_STREAM, passAxis(Axis.AXIS_1), 0.01), passTriState(TriState.FEATURES_TO_FEATURES), passAxis(Axis.FULL), greaterThanEqual(0.1, 100.0)), passTriState(passTriState(TriState.STREAM_TO_FEATURES)), passAxis(passAxis(Axis.AXIS_2)), myOr(trueBool, falseBool))",NULL,...,0.2,67.4,84,4040,0,145,8554db46d20051b2b46a9cc0e84fcf0fca05b2518a37db1e53bb1432468c56a6
86b9b01c5e79f9e6ad308af1fb632a775e192a3bb390f6b90cea7796ae845f9d,10.2042,0,1,EVALUATED,143,"2024-10-20 19:03:07","Learner(Learner(Learner(ARG0, LearnerType('EXTRATREES', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}), ModifyEnsembleInt(EnsembleType('SINGLE', None), 1, 10)), LearnerType('BOOSTING', {'learning_rate': 0.1, 'n_estimators': 100, 'max_depth': 3}), EnsembleType('BAGGED', None)), LearnerType('LIGHTGBM', {'max_depth': -1, 'learning_rate': 0.1, 'boosting_type': 0, 'num_leaves': 31}), EnsembleType('SINGLE', None))",NULL,...,8.6,20.4,35,4041,0,145,86b9b01c5e79f9e6ad308af1fb632a775e192a3bb390f6b90cea7796ae845f9d
8de00e338033961ee69c8617903f1dc1a76b651f3210f6a4222ee4f68ad71826,5.16011,0,1,EVALUATED,130,"2024-10-19 23:44:22","Cv2RMS(ContourMaskMinExtent(ContourMaskMaxExtentEnclosingCircle(Learner(RandomShuffle(ARG0, TriState.FEATURES_TO_FEATURES, Axis.AXIS_0), ModifyLearnerInt(ModifyLearnerFloat(LearnerType('LIGHTGBM', {'max_depth': -1, 'learning_rate': 0.1, 'boosting_type': 0, 'num_leaves': 31}), 0.01, -3), 50, 29), EnsembleType('SINGLE', None)), TriState.STREAM_TO_STREAM, passAxis(Axis.AXIS_1), 0.01), passTriState(TriState.FEATURES_TO_FEATURES), passAxis(Axis.AXIS_1), greaterThanEqual(0.1, 0.01)), passTriState(passTriState(TriState.STREAM_TO_FEATURES)), passAxis(passAxis(Axis.AXIS_2)), ifThenElseBool(myOr(myNot(falseBool), falseBool), equal(1.0, 0.1), myNot(falseBool)))",NULL,...,1,65.8,88,4042,0,145,8de00e338033961ee69c8617903f1dc1a76b651f3210f6a4222ee4f68ad71826
905720fcf6545b6f113d6126e1f46842ac32685b3bbf306c016d239ba2643c44,10.2049,0,1,EVALUATED,126,"2024-10-19 21:30:18","Learner(Learner(ARG0, ModifyLearnerFloat(ModifyLearnerInt(LearnerType('EXTRATREES', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}), myIntSub(myNot(passBool(greaterThanEqual(myFloatAdd(0.01, 100.0), myFloatMult(1.0, 0.1)))), 8), 9076), 1.0, 8), EnsembleType('BAGGED', None)), LearnerType('LIGHTGBM', {'max_depth': -1, 'learning_rate': 0.1, 'boosting_type': 0, 'num_leaves': 31}), EnsembleType('BAGGED', None))",NULL,...,8.4,23.6,57,4043,0,145,905720fcf6545b6f113d6126e1f46842ac32685b3bbf306c016d239ba2643c44
9153ccfee837df5243b60648314ce96ca99258f073456b44814d83b5eb6d88b4,20.2874,0,1,EVALUATED,96,"2024-10-18 06:08:12","Learner(Learner(ARG0, ModifyLearnerInt(LearnerType('RAND_FOREST', {'n_estimators': 100, 'criterion': 0, 'max_depth': 3, 'class_weight': 0}), 50, 9076), EnsembleType('ADABOOST', {'n_estimators': 50, 'learning_rate': 1.0})), LearnerType('BAYES', None), EnsembleType('BAGGED', None))",NULL,...,16.2,16.6,36,4044,0,145,9153ccfee837df5243b60648314ce96ca99258f073456b44814d83b5eb6d88b4
92806843a52411a46264fca2e8211e3fe04c5ae37e1ff69d856e2ea69d08508c,15.2601,0,1,EVALUATED,140,"2024-10-20 16:24:42","Learner(Learner(ARG0, ModifyLearnerInt(LearnerType('LIGHTGBM', {'max_depth': -1, 'learning_rate': 0.1, 'boosting_type': 0, 'num_leaves': 31}), myIntSub(myNot(lessThan(10.0, 1.0)), 8), 9076), EnsembleType('BAGGED', None)), LearnerType('LOGR', {'penalty': 0, 'C': 1.0}), EnsembleType('BAGGED', None))",NULL,...,10.2,19,72,4045,0,145,92806843a52411a46264fca2e8211e3fe04c5ae37e1ff69d856e2ea69d08508c
9726e34394d71e8b466f815cc071b7a0e7bd43ebfb3741fb3469523de28cbb44,5.27226,0,1,EVALUATED,105,"2024-10-18 09:04:14","Learner(LowpassFilterAverage(ARG0, TriState.FEATURES_TO_FEATURES, Axis.AXIS_1, 32), LearnerType('LOGR', {'penalty': 0, 'C': 1.0}), EnsembleType('SINGLE', None))",NULL,...,5,47.8,42,4046,0,145,9726e34394d71e8b466f815cc071b7a0e7bd43ebfb3741fb3469523de28cbb44
97bcbc20dedb5375674808fc344763ddc18e406a734db02417aab2ff36d7b381,5.16908,0,1,EVALUATED,84,"2024-10-18 03:47:58","Learner(Learner(ARG0, LearnerType('BAYES', None), EnsembleType('ADABOOST', {'n_estimators': 50, 'learning_rate': 1.0})), LearnerType('BOOSTING', {'learning_rate': 0.1, 'n_estimators': 100, 'max_depth': 3}), EnsembleType('BAGGED', None))",NULL,...,8.8,19.8,34,4047,0,145,97bcbc20dedb5375674808fc344763ddc18e406a734db02417aab2ff36d7b381
97d3c3999c1eaba704c3ce0e9c1aa4195ce609ceb5fc83b3c9d55ea962138ef6,10.2068,0,1,EVALUATED,140,"2024-10-20 18:00:27","Learner(Learner(RandomShuffle(Learner(RandomShuffle(ARG0, TriState.STREAM_TO_STREAM, Axis.AXIS_0), LearnerType('RAND_FOREST', {'n_estimators': 100, 'criterion': 0, 'max_depth': 3, 'class_weight': 0}), ModifyEnsembleInt(EnsembleType('BAGGED', None), 1, 10)), TriState.FEATURES_TO_FEATURES, Axis.AXIS_1), ModifyLearnerInt(LearnerType('EXTRATREES', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}), 255, 29), EnsembleType('BAGGED', None)), LearnerType('LOGR', {'penalty': 0, 'C': 1.0}), EnsembleType('SINGLE', None))",NULL,...,4,58.4,48,4048,0,145,97d3c3999c1eaba704c3ce0e9c1aa4195ce609ceb5fc83b3c9d55ea962138ef6
993ade4f5015aab6ef42dc6f77f71d8b86a48ef2a319e9b86a57a7d0cac3a1f1,10.3221,0,1,EVALUATED,144,"2024-10-20 22:23:18","Learner(MyAverager(RandomShuffle(Learner(ARG0, LearnerType('LIGHTGBM', {'max_depth': -1, 'learning_rate': 0.1, 'boosting_type': 0, 'num_leaves': 31}), EnsembleType('BAGGED', None)), TriState.FEATURES_TO_FEATURES, Axis.AXIS_2), TriState.STREAM_TO_STREAM, Axis.AXIS_1, 9076), LearnerType('EXTRATREES', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}), EnsembleType('BAGGED', None))",NULL,...,1.2,62.6,52,4049,0,145,993ade4f5015aab6ef42dc6f77f71d8b86a48ef2a319e9b86a57a7d0cac3a1f1
9973bf727b16aa6649a82fc2ee8f1c474badb2c8986d8b7202cd9e09c34945c1,10.1988,0,1,EVALUATED,142,"2024-10-20 18:52:15","EmadeDataNumpyMultiplyFloat(Learner(Learner(RandomShuffle(Learner(ARG0, LearnerType('EXTRATREES', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}), EnsembleType('SINGLE', None)), passTriState(TriState.FEATURES_TO_FEATURES), Axis.AXIS_1), LearnerType('EXTRATREES', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}), EnsembleType('BAGGED', None)), ModifyLearnerInt(LearnerType('LIGHTGBM', {'max_depth': -1, 'learning_rate': 0.1, 'boosting_type': 0, 'num_leaves': 31}), 50, 29), ModifyEnsembleInt(ModifyEnsembleFloat(EnsembleType('BAGGED', None), 10.0, 50), 0, 10)), TriState.STREAM_TO_STREAM, Axis.FULL, 0.01)",NULL,...,2.2,59.4,81,4050,0,145,9973bf727b16aa6649a82fc2ee8f1c474badb2c8986d8b7202cd9e09c34945c1
9c65eaf6bce554586a74dcc943fce0e375d276bf5fad7f82a44b2801452d6652,20.2925,0,1,EVALUATED,101,"2024-10-18 07:36:50","Learner(Learner(ARG0, ModifyLearnerInt(LearnerType('LIGHTGBM', {'max_depth': -1, 'learning_rate': 0.1, 'boosting_type': 0, 'num_leaves': 31}), myIntSub(myNot(passBool(greaterThanEqual(myFloatAdd(0.01, 100.0), myFloatMult(1.0, 0.1)))), 8), 9076), EnsembleType('SINGLE', None)), LearnerType('RAND_FOREST', {'n_estimators': 100, 'criterion': 0, 'max_depth': 3, 'class_weight': 0}), EnsembleType('ADABOOST', {'n_estimators': 50, 'learning_rate': 1.0}))",NULL,...,11.8,18,52,4051,0,145,9c65eaf6bce554586a74dcc943fce0e375d276bf5fad7f82a44b2801452d6652
a0b636405f7ecfa2e8c197cb112e2bd836db5fed5b3821c194b86b252bc62a8c,10.2293,0,1,EVALUATED,139,"2024-10-20 18:35:23","EmadeDataNumpyMultiplyFloat(Learner(Learner(RandomShuffle(Learner(ARG0, LearnerType('LIGHTGBM', {'max_depth': -1, 'learning_rate': 0.1, 'boosting_type': 0, 'num_leaves': 31}), EnsembleType('SINGLE', None)), passTriState(TriState.FEATURES_TO_FEATURES), Axis.AXIS_1), LearnerType('EXTRATREES', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}), EnsembleType('BAGGED', None)), LearnerType('LIGHTGBM', {'max_depth': -1, 'learning_rate': 0.1, 'boosting_type': 0, 'num_leaves': 31}), ModifyEnsembleFloat(EnsembleType('BAGGED', None), 10.0, 10)), TriState.STREAM_TO_STREAM, Axis.FULL, 0.01)",NULL,...,2.4,59.8,80,4052,0,145,a0b636405f7ecfa2e8c197cb112e2bd836db5fed5b3821c194b86b252bc62a8c
a7b210706ddc50af0685e6c631938094f6ff149275d30ab758afa71824575e19,188.338,0,1,EVALUATED,118,"2024-10-19 10:22:06","Learner(RandomShuffle(Learner(ARG0, ModifyLearnerInt(LearnerType('LIGHTGBM', {'max_depth': -1, 'learning_rate': 0.1, 'boosting_type': 0, 'num_leaves': 31}), 3, 1), EnsembleType('SINGLE', None)), passTriState(TriState.FEATURES_TO_FEATURES), Axis.AXIS_0), LearnerType('EXTRATREES', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}), EnsembleType('SINGLE', None))",NULL,...,1,63.8,89,4053,0,145,a7b210706ddc50af0685e6c631938094f6ff149275d30ab758afa71824575e19
ab066e3c8e1e292102b02250743eed41c795e8fff13faeb46d3c209301e161f7,25.5962,0,1,EVALUATED,143,"2024-10-20 19:23:13","Cv2RMS(ContourMaskMinExtent(ContourMaskMaxExtentEnclosingCircle(Learner(RandomShuffle(Learner(RandomShuffle(ARG0, TriState.STREAM_TO_FEATURES, Axis.AXIS_0), LearnerType('RAND_FOREST', {'n_estimators': 100, 'criterion': 0, 'max_depth': 3, 'class_weight': 0}), ModifyEnsembleInt(EnsembleType('BAGGED', None), 1, 10)), TriState.FEATURES_TO_FEATURES, Axis.AXIS_1), ModifyLearnerInt(LearnerType('EXTRATREES', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}), 50, 29), EnsembleType('BAGGED', None)), passTriState(TriState.STREAM_TO_FEATURES), Axis.AXIS_1, 0.01), passTriState(TriState.FEATURES_TO_FEATURES), passAxis(Axis.FULL), greaterThanEqual(0.1, 100.0)), passTriState(passTriState(TriState.STREAM_TO_FEATURES)), passAxis(passAxis(passAxis(Axis.AXIS_1))), ifThenElseBool(myOr(trueBool, falseBool), equal(1.0, 0.1), falseBool))",NULL,...,1.2,62.4,102,4054,0,145,ab066e3c8e1e292102b02250743eed41c795e8fff13faeb46d3c209301e161f7
c0fb7c91aacf913ac8429b61af5d604060efd8971715c9326dce9c0a3973058a,5.17106,0,1,EVALUATED,141,"2024-10-20 19:07:18","Learner(AdjustConstrastGamma(ARG0, TriState.FEATURES_TO_FEATURES, Axis.AXIS_1, 2.4355819662054623, 0.01), LearnerType('BAYES', None), EnsembleType('SINGLE', None))",NULL,...,2,60.8,33,4055,0,145,c0fb7c91aacf913ac8429b61af5d604060efd8971715c9326dce9c0a3973058a
c1e54ae4710c78f824043dcf6df5d606dd50c84baf3fe7a431e0a8aa5035b643,25.3357,0,1,EVALUATED,97,"2024-10-18 08:28:50","Learner(Learner(ARG0, LearnerType('RAND_FOREST', {'n_estimators': 100, 'criterion': 0, 'max_depth': 3, 'class_weight': 0}), EnsembleType('ADABOOST', {'n_estimators': 50, 'learning_rate': 1.0})), LearnerType('LIGHTGBM', {'max_depth': -1, 'learning_rate': 0.1, 'boosting_type': 0, 'num_leaves': 31}), EnsembleType('ADABOOST', {'n_estimators': 50, 'learning_rate': 1.0}))",NULL,...,11.8,19.2,32,4056,0,145,c1e54ae4710c78f824043dcf6df5d606dd50c84baf3fe7a431e0a8aa5035b643
c29ccb727351a22549e2942e0f31cfba3f5bd3270f6dcfac1fa6c7adebc0138d,15.2514,0,1,EVALUATED,109,"2024-10-18 19:54:45","Learner(Learner(ARG0, LearnerType('RAND_FOREST', {'n_estimators': 100, 'criterion': 0, 'max_depth': 3, 'class_weight': 0}), EnsembleType('BAGGED', None)), LearnerType('LIGHTGBM', {'max_depth': -1, 'learning_rate': 0.1, 'boosting_type': 0, 'num_leaves': 31}), EnsembleType('ADABOOST', {'n_estimators': 50, 'learning_rate': 1.0}))",NULL,...,15.8,17,32,4057,0,145,c29ccb727351a22549e2942e0f31cfba3f5bd3270f6dcfac1fa6c7adebc0138d
c943b85fc68b08b70055063b774f9cb954d59a83b8a3d884ea085b15dbe5561a,15.2417,0,1,EVALUATED,114,"2024-10-18 22:03:07","Learner(Learner(ARG0, ModifyLearnerInt(LearnerType('LIGHTGBM', {'max_depth': -1, 'learning_rate': 0.1, 'boosting_type': 0, 'num_leaves': 31}), 8, 9076), EnsembleType('BAGGED', None)), LearnerType('LIGHTGBM', {'max_depth': -1, 'learning_rate': 0.1, 'boosting_type': 0, 'num_leaves': 31}), EnsembleType('BAGGED', None))",NULL,...,11,19,43,4058,0,145,c943b85fc68b08b70055063b774f9cb954d59a83b8a3d884ea085b15dbe5561a
cac2437f578f64e2dd8c84b37522961b7807458eab3a0563eb3f0f36777aa28e,56.601,0,1,EVALUATED,144,"2024-10-20 21:54:19","Cv2RMS(Learner(ARG0, ModifyLearnerInt(LearnerType('RAND_FOREST', {'n_estimators': 100, 'criterion': 0, 'max_depth': 3, 'class_weight': 0}), 50, 2800), ModifyEnsembleInt(EnsembleType('ADABOOST', {'n_estimators': 50, 'learning_rate': 1.0}), 64, 4)), passTriState(passTriState(TriState.STREAM_TO_FEATURES)), passAxis(passAxis(Axis.AXIS_1)), ifThenElseBool(myOr(trueBool, falseBool), equal(1.0, 0.1), myNot(falseBool)))",NULL,...,15.2,16.6,87,4059,0,145,cac2437f578f64e2dd8c84b37522961b7807458eab3a0563eb3f0f36777aa28e
cac959ac797a7c933247dee3cede69420efea580d33161dd6c1584c837044c1b,10.305,0,1,EVALUATED,87,"2024-10-18 04:20:11","Learner(Learner(ARG0, LearnerType('LIGHTGBM', {'max_depth': -1, 'learning_rate': 0.1, 'boosting_type': 0, 'num_leaves': 31}), EnsembleType('ADABOOST', {'n_estimators': 50, 'learning_rate': 1.0})), LearnerType('BAYES', None), EnsembleType('BAGGED', None))",NULL,...,19.2,15.8,33,4060,0,145,cac959ac797a7c933247dee3cede69420efea580d33161dd6c1584c837044c1b
cf300b98403ae0de86ed556239f89970dcb73efee7ce361ff12b7ad0da5f442b,10.2536,0,1,EVALUATED,143,"2024-10-20 22:29:40","Learner(MyAverager(ARG0, TriState.FEATURES_TO_FEATURES, Axis.AXIS_0, 32), ModifyLearnerFloat(LearnerType('LOGR', {'penalty': 0, 'C': 1.0}), -4.299743037413898, 4), EnsembleType('ADABOOST', {'n_estimators': 50, 'learning_rate': 1.0}))",NULL,...,3.8,53.8,74,4061,0,145,cf300b98403ae0de86ed556239f89970dcb73efee7ce361ff12b7ad0da5f442b
cf4d03abe1cd5a9a8f1103dd504b1683cfd95d1456adeda03f610aad3d0bf9ed,6.34012,0,1,EVALUATED,85,"2024-10-18 03:47:58","Learner(MyAverager(ARG0, TriState.FEATURES_TO_FEATURES, Axis.AXIS_1, 32), LearnerType('LOGR', {'penalty': 0, 'C': 1.0}), EnsembleType('GRID', None))",NULL,...,6,44,42,4062,0,145,cf4d03abe1cd5a9a8f1103dd504b1683cfd95d1456adeda03f610aad3d0bf9ed
d0d03598fda7a0fae3521341c2880ca2fa8aa55ed5d2277dfa17668b97b2e0c3,11.2238,0,1,EVALUATED,130,"2024-10-19 23:44:22","Learner(Learner(RandomShuffle(Learner(RandomShuffle(ARG0, TriState.STREAM_TO_STREAM, Axis.AXIS_0), LearnerType('RAND_FOREST', {'n_estimators': 100, 'criterion': 0, 'max_depth': 3, 'class_weight': 0}), ModifyEnsembleInt(EnsembleType('BAGGED', None), 1, 10)), TriState.FEATURES_TO_FEATURES, Axis.AXIS_1), ModifyLearnerInt(LearnerType('EXTRATREES', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}), 50, 29), EnsembleType('BAGGED', None)), LearnerType('LOGR', {'penalty': 0, 'C': 1.0}), EnsembleType('SINGLE', None))",NULL,...,3.2,58.8,48,4063,0,145,d0d03598fda7a0fae3521341c2880ca2fa8aa55ed5d2277dfa17668b97b2e0c3
d4f327341fc78ebd60e15e6443a5d48067999d5de7e9b8de1771588438270f24,5.2776,0,1,EVALUATED,135,"2024-10-20 12:19:12","Learner(ARG0, LearnerType('LOGR', {'penalty': 0, 'C': 1.0}), ModifyEnsembleInt(EnsembleType('ADABOOST', {'n_estimators': 50, 'learning_rate': 1.0}), 1, 10))",NULL,...,6,49.2,30,4064,0,145,d4f327341fc78ebd60e15e6443a5d48067999d5de7e9b8de1771588438270f24
d5d9cfef5bacd5f2fe9147447b7139e8e97484431b9d9ad58a14d74eeae1111c,5.16413,0,1,EVALUATED,128,"2024-10-19 22:10:14","Learner(Exponetial(ARG0, TriState.FEATURES_TO_FEATURES, Axis.AXIS_0), ModifyLearnerFloat(ModifyLearnerFloat(LearnerType('BAYES', None), -2.6341351390218226, falseBool), 1.0, 0), EnsembleType('GRID', None))",NULL,...,109,0.6,34,4065,0,145,d5d9cfef5bacd5f2fe9147447b7139e8e97484431b9d9ad58a14d74eeae1111c
d7e105a8e90695809b52073e3eb79d810138080b1028f8380b7e3783a782ee20,21.3153,0,1,EVALUATED,131,"2024-10-19 23:52:04","Learner(Learner(ARG0, ModifyLearnerInt(LearnerType('LIGHTGBM', {'max_depth': -1, 'learning_rate': 0.1, 'boosting_type': 0, 'num_leaves': 31}), 50, 128), EnsembleType('BAGGED', None)), LearnerType('LIGHTGBM', {'max_depth': -1, 'learning_rate': 0.1, 'boosting_type': 0, 'num_leaves': 31}), EnsembleType('BAGGED', None))",NULL,...,12.6,18.6,39,4066,0,145,d7e105a8e90695809b52073e3eb79d810138080b1028f8380b7e3783a782ee20
d80d880bda2fef900d7ec7aae8826ecae86b7abd9bea84ad600d1ec3c86e27a3,10.3065,0,1,EVALUATED,138,"2024-10-20 13:48:31","Learner(Learner(ARG0, ModifyLearnerInt(LearnerType('LIGHTGBM', {'max_depth': -1, 'learning_rate': 0.1, 'boosting_type': 0, 'num_leaves': 31}), 50, 6433), EnsembleType('ADABOOST', {'n_estimators': 50, 'learning_rate': 1.0})), LearnerType('BAYES', None), EnsembleType('SINGLE', None))",NULL,...,18.6,16.4,38,4067,0,145,d80d880bda2fef900d7ec7aae8826ecae86b7abd9bea84ad600d1ec3c86e27a3
dbe8dd750ed9afe34791aabad10fd3c98feb5bbf222d9c404c398e7986fc7e1b,10.0332,0,1,EVALUATED,116,"2024-10-19 10:35:58","Learner(MyAverager(ARG0, TriState.FEATURES_TO_FEATURES, Axis.AXIS_1, 10), LearnerType('LOGR', {'penalty': 0, 'C': 1.0}), EnsembleType('ADABOOST', {'n_estimators': 50, 'learning_rate': 1.0}))",NULL,...,4.8,54,42,4068,0,145,dbe8dd750ed9afe34791aabad10fd3c98feb5bbf222d9c404c398e7986fc7e1b
e2f04c463edadb28f5dc7185bbd98993369c48770aac68a08abd758ff4b2f098,20.2948,0,1,EVALUATED,129,"2024-10-19 23:39:01","Learner(Learner(ARG0, LearnerType('BOOSTING', {'learning_rate': 0.1, 'n_estimators': 100, 'max_depth': 3}), EnsembleType('BAGGED', None)), LearnerType('EXTRATREES', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}), EnsembleType('ADABOOST', {'n_estimators': 50, 'learning_rate': 1.0}))",NULL,...,12.4,20.2,29,4069,0,145,e2f04c463edadb28f5dc7185bbd98993369c48770aac68a08abd758ff4b2f098
eab8877838636f99d800c6f90a9d7cdc6fa48c826ff2ff71b52ec5470a9b4101,5.15162,0,1,EVALUATED,113,"2024-10-18 22:04:17","Learner(Exponetial(ARG0, TriState.FEATURES_TO_FEATURES, Axis.AXIS_0), LearnerType('LOGR', {'penalty': 0, 'C': 1.0}), EnsembleType('SINGLE', None))",NULL,...,0,68.2,32,4070,0,145,eab8877838636f99d800c6f90a9d7cdc6fa48c826ff2ff71b52ec5470a9b4101
ec400f08b987481375d7ddfa039f69fe61dc1177476ff05aa199f2dd0a330852,121.831,0,1,EVALUATED,124,"2024-10-19 19:06:50","Learner(AdjustConstrastGamma(ARG0, TriState.FEATURES_TO_FEATURES, Axis.AXIS_1, 2.4355819662054623, 0.01), LearnerType('BAYES', None), EnsembleType('ADABOOST', {'n_estimators': 50, 'learning_rate': 1.0}))",NULL,...,85.8,15.6,33,4071,0,145,ec400f08b987481375d7ddfa039f69fe61dc1177476ff05aa199f2dd0a330852
f30cc52d73950b84607979bff9a2f3e49e840cd9bbcfbf9fe4ac25dc02067164,5.15922,0,1,EVALUATED,104,"2024-10-18 08:48:06","Learner(Learner(ARG0, LearnerType('BOOSTING', {'learning_rate': 0.1, 'n_estimators': 100, 'max_depth': 3}), EnsembleType('SINGLE', None)), LearnerType('EXTRATREES', {'n_estimators': 100, 'max_depth': 6, 'criterion': 0}), EnsembleType('BAGGED', None))",NULL,...,11.6,20.2,31,4072,0,145,f30cc52d73950b84607979bff9a2f3e49e840cd9bbcfbf9fe4ac25dc02067164
f79e2cf583e9a3ef391eee38f187385848323766a310159c0b066d8d3c3471fa,10.2189,0,1,EVALUATED,116,"2024-10-18 22:31:43","Learner(Learner(ARG0, LearnerType('BOOSTING', {'learning_rate': 0.1, 'n_estimators': 100, 'max_depth': 3}), EnsembleType('BAGGED', None)), LearnerType('LIGHTGBM', {'max_depth': -1, 'learning_rate': 0.1, 'boosting_type': 0, 'num_leaves': 31}), EnsembleType('SINGLE', None))",NULL,...,9.6,21,29,4073,0,145,f79e2cf583e9a3ef391eee38f187385848323766a310159c0b066d8d3c3471fa
f9604d25e6bdfdb53361260bba7e38ce857faeae6ed6eab6d3121494ea2b97a5,59.6314,0,1,EVALUATED,127,"2024-10-19 21:22:06","Learner(Learner(Learner(RandomShuffle(ARG0, TriState.STREAM_TO_STREAM, Axis.AXIS_0), ModifyLearnerInt(LearnerType('LIGHTGBM', {'max_depth': -1, 'learning_rate': 0.1, 'boosting_type': 0, 'num_leaves': 31}), 50, 2800), ModifyEnsembleInt(EnsembleType('BAGGED', None), 1, 10)), LearnerType('SVM', {'C': 1.0, 'kernel': 0}), EnsembleType('SINGLE', None)), LearnerType('LOGR', {'penalty': 0, 'C': 1.0}), EnsembleType('ADABOOST', {'n_estimators': 50, 'learning_rate': 1.0}))",NULL,...,12.6,18.4,41,4074,0,145,f9604d25e6bdfdb53361260bba7e38ce857faeae6ed6eab6d3121494ea2b97a5
faf1c54fc3d39995656429f540231084733e7b2432153f65f11d18bbdf272d90,32.3959,0,1,EVALUATED,134,"2024-10-20 12:22:03","Learner(ThresholdBinaryInverse(LinearPredictiveCoding(ARG0, TriState.FEATURES_TO_FEATURES, Axis.AXIS_0, -1), TriState.STREAM_TO_STREAM, passAxis(Axis.AXIS_0), 0.01), LearnerType('SVM', {'C': 1.0, 'kernel': 0}), EnsembleType('GRID', None))",NULL,...,0.6,66.6,86,4075,0,145,faf1c54fc3d39995656429f540231084733e7b2432153f65f11d18bbdf272d90
ff6374bb2a062da57bc15e8ed06e0bd46e6542699abf59469c18d68cf8682ab0,13.2368,0,1,EVALUATED,115,"2024-10-18 22:16:50","Learner(MyAverager(ARG0, TriState.FEATURES_TO_FEATURES, Axis.AXIS_0, 29), LearnerType('SVM', {'C': 1.0, 'kernel': 0}), EnsembleType('GRID', None))",NULL,...,6.4,42.2,51,4076,0,145,ff6374bb2a062da57bc15e8ed06e0bd46e6542699abf59469c18d68cf8682ab0
